loop,iteration,qd_score,max_fitness,coverage,time,current_time
1,1,226861.73,451.6702,14.746094,59.906278133392334,2023-12-15 08:39:23.161454
2,11,320490.44,525.4408,20.117188,34.36301350593567,2023-12-15 08:39:57.820404
3,21,457576.75,1038.8713,26.757812,34.59404730796814,2023-12-15 08:40:32.714199
4,31,577904.6,1042.0994,32.51953,34.511462926864624,2023-12-15 08:41:07.525402
5,41,661502.5,1049.0964,36.328125,34.354835510253906,2023-12-15 08:41:42.178009
6,51,737409.4,1053.8088,39.648438,34.67800045013428,2023-12-15 08:42:17.154861
7,61,786795.25,1083.157,41.796875,34.37555766105652,2023-12-15 08:42:51.829988
8,71,834402.8,1172.0709,43.75,34.14668941497803,2023-12-15 08:43:26.278505
9,81,899871.9,1172.0709,46.875,34.43031549453735,2023-12-15 08:44:01.020316
10,91,934749.2,1172.0709,48.339844,34.34719395637512,2023-12-15 08:44:35.695583
11,101,962828.6,1172.0709,49.414062,33.950133323669434,2023-12-15 08:45:09.950366
12,111,994224.06,1172.0709,50.683594,34.71361303329468,2023-12-15 08:45:44.965813
13,121,1015702.4,1172.0709,51.367188,33.936726331710815,2023-12-15 08:46:19.210926
14,131,1037034.25,1172.0709,52.148438,34.452929973602295,2023-12-15 08:46:53.965894
15,141,1060043.0,1172.0709,52.929688,34.37978482246399,2023-12-15 08:47:28.655757
16,151,1086458.9,1172.0709,53.808594,33.86574387550354,2023-12-15 08:48:02.817174
17,161,1103758.0,1172.0709,54.492188,34.28186058998108,2023-12-15 08:48:37.400523
18,171,1115585.0,1172.0709,54.785156,34.46855902671814,2023-12-15 08:49:12.171339
19,181,1136466.2,1172.0709,55.566406,34.37991452217102,2023-12-15 08:49:46.861260
20,191,1153537.0,1172.0709,56.152344,34.66254639625549,2023-12-15 08:50:21.825625
21,201,1164388.8,1172.0709,56.445312,34.86070966720581,2023-12-15 08:50:56.985579
22,211,1179137.1,1172.0709,56.933594,34.45804166793823,2023-12-15 08:51:31.740851
23,221,1188911.8,1235.9436,57.226562,34.56387758255005,2023-12-15 08:52:06.610235
24,231,1202277.9,1235.9436,57.617188,34.65691328048706,2023-12-15 08:52:41.567788
25,241,1214235.0,1235.9436,58.007812,34.6150426864624,2023-12-15 08:53:16.487997
26,251,1224766.6,1235.9436,58.30078,34.42276215553284,2023-12-15 08:53:51.216704
27,261,1243213.0,1235.9436,58.984375,34.686556339263916,2023-12-15 08:54:26.202865
28,271,1253708.4,1235.9436,59.277344,34.38059115409851,2023-12-15 08:55:00.887781
29,281,1261816.4,1235.9436,59.472656,34.316572189331055,2023-12-15 08:55:35.500547
30,291,1276123.2,1235.9436,59.960938,34.43430161476135,2023-12-15 08:56:10.238960
31,301,1285183.2,1235.9436,60.253906,34.229416847229004,2023-12-15 08:56:44.796373
32,311,1292224.5,1235.9436,60.546875,34.42548203468323,2023-12-15 08:57:19.550644
33,321,1295522.2,1270.5114,60.546875,34.14357805252075,2023-12-15 08:57:54.007184
34,331,1300901.2,1270.5114,60.64453,34.69737792015076,2023-12-15 08:58:29.000769
35,341,1307556.5,1270.5114,60.839844,33.93304181098938,2023-12-15 08:59:03.261524
36,351,1316285.1,1270.5114,61.132812,34.33703923225403,2023-12-15 08:59:37.907053
37,361,1318166.5,1270.5114,61.132812,34.2906858921051,2023-12-15 09:00:12.501453
38,371,1329321.2,1270.5114,61.42578,34.4595468044281,2023-12-15 09:00:47.264538
39,381,1341303.8,1270.5114,61.816406,34.69307088851929,2023-12-15 09:01:22.267831
40,391,1344905.9,1270.5114,61.914062,34.08755850791931,2023-12-15 09:01:56.660269
41,401,1352078.6,1270.5114,62.20703,34.286529779434204,2023-12-15 09:02:31.247440
42,411,1355644.2,1270.5114,62.304688,34.2061128616333,2023-12-15 09:03:05.757927
43,421,1361077.0,1270.5114,62.402344,34.583754539489746,2023-12-15 09:03:40.644561
44,431,1366235.0,1270.5114,62.597656,34.17581129074097,2023-12-15 09:04:15.242371
45,441,1371668.8,1270.5114,62.695312,34.35576343536377,2023-12-15 09:04:49.897023
46,451,1377608.0,1270.5114,62.79297,34.081928730010986,2023-12-15 09:05:24.276218
47,461,1381385.0,1270.5114,62.890625,34.10944128036499,2023-12-15 09:05:58.684943
48,471,1386265.0,1270.5114,63.085938,33.74021816253662,2023-12-15 09:06:32.726602
49,481,1392798.8,1270.5114,63.28125,34.28734755516052,2023-12-15 09:07:07.319723
50,491,1396286.5,1270.5114,63.378906,34.125473737716675,2023-12-15 09:07:41.767312
51,501,1398847.0,1270.5114,63.378906,34.772002935409546,2023-12-15 09:08:16.872210
52,511,1406288.4,1270.5114,63.57422,34.59700918197632,2023-12-15 09:08:51.777783
53,521,1407591.4,1270.5114,63.57422,34.493614196777344,2023-12-15 09:09:26.572417
54,531,1412500.2,1270.5114,63.671875,33.991854429244995,2023-12-15 09:10:00.871983
55,541,1415594.2,1270.5114,63.76953,34.82658290863037,2023-12-15 09:10:35.999779
56,551,1425753.0,1270.5114,64.16016,34.19721508026123,2023-12-15 09:11:10.539174
57,561,1432403.5,1270.5114,64.35547,33.740970849990845,2023-12-15 09:11:44.622915
58,571,1436096.8,1270.5114,64.453125,34.11988806724548,2023-12-15 09:12:19.070813
59,581,1437445.0,1270.5114,64.453125,34.239959716796875,2023-12-15 09:12:53.617403
60,591,1438987.6,1270.5114,64.453125,34.02620768547058,2023-12-15 09:13:27.950278
61,601,1439981.5,1270.5114,64.453125,34.361419677734375,2023-12-15 09:14:02.628341
62,611,1448022.4,1270.5114,64.74609,34.06189846992493,2023-12-15 09:14:36.985617
63,621,1450836.1,1270.5114,64.84375,34.782227754592896,2023-12-15 09:15:12.066866
64,631,1457405.8,1270.5114,65.13672,34.12739825248718,2023-12-15 09:15:46.495286
65,641,1458505.5,1270.5114,65.13672,34.19357371330261,2023-12-15 09:16:20.997738
66,651,1462093.5,1270.5114,65.234375,34.084073543548584,2023-12-15 09:16:55.391087
67,661,1468661.0,1270.5114,65.42969,34.56927537918091,2023-12-15 09:17:30.304744
68,671,1471792.8,1270.5114,65.52734,35.066643476486206,2023-12-15 09:18:05.675138
69,681,1474634.1,1270.5114,65.625,34.21090364456177,2023-12-15 09:18:40.185057
70,691,1482881.4,1270.5114,65.82031,34.35529708862305,2023-12-15 09:19:14.872343
71,701,1484370.1,1270.5114,65.82031,34.033207178115845,2023-12-15 09:19:49.202515
72,711,1485956.2,1270.5114,65.82031,34.228349685668945,2023-12-15 09:20:23.726683
73,721,1491230.9,1270.5114,66.015625,34.36932325363159,2023-12-15 09:20:58.421911
74,731,1492231.0,1270.5114,66.015625,34.090219497680664,2023-12-15 09:21:32.812495
75,741,1495075.2,1270.5114,66.11328,34.39573287963867,2023-12-15 09:22:07.507742
76,751,1495914.9,1270.5114,66.11328,34.862263441085815,2023-12-15 09:22:42.671190
77,761,1497467.5,1270.5114,66.11328,34.16274952888489,2023-12-15 09:23:17.133532
78,771,1499667.1,1270.5114,66.11328,34.2635440826416,2023-12-15 09:23:51.727989
79,781,1500041.1,1270.5114,66.11328,34.07367467880249,2023-12-15 09:24:26.102345
80,791,1502618.8,1270.5114,66.21094,34.571730613708496,2023-12-15 09:25:00.983793
81,801,1505114.8,1270.5114,66.21094,34.23066210746765,2023-12-15 09:25:35.510583
82,811,1508692.2,1351.0355,66.30859,33.9714298248291,2023-12-15 09:26:09.782373
83,821,1510885.9,1351.0355,66.30859,34.56849694252014,2023-12-15 09:26:44.662047
84,831,1512390.0,1351.0355,66.30859,34.55690145492554,2023-12-15 09:27:19.529713
85,841,1516259.1,1351.0355,66.40625,34.515809059143066,2023-12-15 09:27:54.343930
86,851,1523420.5,1351.0355,66.69922,34.373737812042236,2023-12-15 09:28:29.013811
87,861,1524325.2,1351.0355,66.69922,34.50876522064209,2023-12-15 09:29:03.819307
88,871,1527870.6,1351.0355,66.796875,34.43774700164795,2023-12-15 09:29:38.567140
89,881,1529169.0,1351.0355,66.796875,33.75244140625,2023-12-15 09:30:12.624814
90,891,1530216.6,1351.0355,66.796875,34.381731271743774,2023-12-15 09:30:47.367028
91,901,1530588.2,1351.0355,66.796875,34.175023794174194,2023-12-15 09:31:21.841315
92,911,1534152.9,1351.0355,66.89453,34.22647261619568,2023-12-15 09:31:56.368655
93,921,1534861.8,1351.0355,66.89453,34.39789581298828,2023-12-15 09:32:31.071846
94,931,1537365.8,1368.8151,66.99219,34.2446768283844,2023-12-15 09:33:05.615730
95,941,1540652.0,1368.8151,67.08984,34.249377727508545,2023-12-15 09:33:40.191890
96,951,1542573.5,1368.8151,67.08984,34.404154539108276,2023-12-15 09:34:14.907288
97,961,1543376.2,1368.8151,67.08984,34.74319291114807,2023-12-15 09:34:49.952545
98,971,1544528.2,1368.8151,67.08984,34.45675230026245,2023-12-15 09:35:24.708765
99,981,1547070.0,1368.8151,67.1875,34.08020544052124,2023-12-15 09:35:59.097372
100,991,1553768.2,1368.8151,67.38281,34.45368552207947,2023-12-15 09:36:33.850759
101,1001,1555130.9,1368.8151,67.38281,34.02028012275696,2023-12-15 09:37:08.197375
102,1011,1556131.4,1368.8151,67.38281,34.41751551628113,2023-12-15 09:37:42.916612
103,1021,1557737.4,1368.8151,67.38281,34.449777126312256,2023-12-15 09:38:17.696366
104,1031,1558369.9,1368.8151,67.38281,34.17954230308533,2023-12-15 09:38:52.185440
105,1041,1559550.2,1368.8151,67.38281,34.51016926765442,2023-12-15 09:39:27.044151
106,1051,1565296.2,1368.8151,67.578125,34.21850872039795,2023-12-15 09:40:01.558178
107,1061,1565592.6,1368.8151,67.578125,33.9586443901062,2023-12-15 09:40:35.830460
108,1071,1572722.0,1368.8151,67.87109,35.0331814289093,2023-12-15 09:41:11.159989
109,1081,1576437.8,1368.8151,67.96875,34.30291390419006,2023-12-15 09:41:45.769423
110,1091,1577344.8,1368.8151,67.96875,33.989723205566406,2023-12-15 09:42:20.059374
111,1101,1578681.4,1368.8151,67.96875,34.18741536140442,2023-12-15 09:42:54.571470
112,1111,1579848.9,1368.8151,67.96875,34.656458377838135,2023-12-15 09:43:29.537402
113,1121,1580783.4,1368.8151,67.96875,34.726444721221924,2023-12-15 09:44:04.635814
114,1131,1582199.4,1368.8151,67.96875,34.420135498046875,2023-12-15 09:44:39.352493
115,1141,1587350.2,1368.8151,68.16406,34.22921323776245,2023-12-15 09:45:13.884395
116,1151,1588467.2,1368.8151,68.16406,34.07862687110901,2023-12-15 09:45:48.263456
117,1161,1591048.4,1368.8151,68.26172,34.37047505378723,2023-12-15 09:46:22.986803
118,1171,1591728.0,1368.8151,68.26172,34.26046299934387,2023-12-15 09:46:57.553583
119,1181,1592767.4,1368.8151,68.26172,33.596415519714355,2023-12-15 09:47:31.453736
120,1191,1595624.0,1368.8151,68.359375,34.279348850250244,2023-12-15 09:48:06.100000
121,1201,1597128.5,1368.8151,68.359375,34.9903507232666,2023-12-15 09:48:41.388472
122,1211,1598360.0,1368.8151,68.359375,34.21044635772705,2023-12-15 09:49:15.917889
123,1221,1601524.2,1368.8151,68.45703,34.66329598426819,2023-12-15 09:49:50.898787
124,1231,1602527.9,1368.8151,68.45703,34.14150404930115,2023-12-15 09:50:25.337560
125,1241,1602850.2,1375.8987,68.45703,33.890777587890625,2023-12-15 09:50:59.560740
126,1251,1606079.8,1375.8987,68.55469,34.40153741836548,2023-12-15 09:51:34.264151
127,1261,1606491.5,1375.8987,68.55469,34.28387475013733,2023-12-15 09:52:08.854125
128,1271,1606721.6,1375.8987,68.55469,34.00287389755249,2023-12-15 09:52:43.160371
129,1281,1609884.0,1375.8987,68.65234,34.3569495677948,2023-12-15 09:53:17.818117
130,1291,1613213.0,1375.8987,68.75,34.0145947933197,2023-12-15 09:53:52.128454
131,1301,1616562.8,1375.8987,68.84766,34.24116897583008,2023-12-15 09:54:26.671767
132,1311,1617315.6,1375.8987,68.84766,34.23362851142883,2023-12-15 09:55:01.214158
133,1321,1622922.2,1375.8987,69.04297,34.1904661655426,2023-12-15 09:55:35.713169
134,1331,1624031.8,1375.8987,69.04297,34.25249910354614,2023-12-15 09:56:10.270027
135,1341,1626921.8,1375.8987,69.140625,34.34497427940369,2023-12-15 09:56:44.927160
136,1351,1627982.2,1375.8987,69.140625,33.83853340148926,2023-12-15 09:57:19.067124
137,1361,1630305.0,1390.9097,69.23828,34.32128548622131,2023-12-15 09:57:53.696507
138,1371,1630363.2,1390.9097,69.23828,34.55337858200073,2023-12-15 09:58:28.553317
139,1381,1633132.6,1390.9097,69.33594,33.87022018432617,2023-12-15 09:59:02.726123
140,1391,1636988.5,1390.9097,69.53125,34.19250226020813,2023-12-15 09:59:37.221452
141,1401,1639609.4,1390.9097,69.62891,34.581502199172974,2023-12-15 10:00:12.103661
142,1411,1640365.6,1390.9097,69.62891,34.67591142654419,2023-12-15 10:00:47.109780
143,1421,1641028.2,1390.9097,69.62891,34.35715174674988,2023-12-15 10:01:21.765547
144,1431,1641523.5,1390.9097,69.62891,34.87671375274658,2023-12-15 10:01:56.942919
145,1441,1644427.8,1390.9097,69.72656,34.58590745925903,2023-12-15 10:02:31.830500
146,1451,1644594.5,1390.9097,69.72656,34.43764925003052,2023-12-15 10:03:06.647550
147,1461,1645652.9,1390.9097,69.72656,34.7002055644989,2023-12-15 10:03:41.652831
148,1471,1646165.5,1390.9097,69.72656,34.444337368011475,2023-12-15 10:04:16.404734
149,1481,1648044.8,1390.9097,69.82422,34.131667613983154,2023-12-15 10:04:50.840233
150,1491,1648382.8,1417.0955,69.82422,34.2801251411438,2023-12-15 10:05:25.423352
151,1501,1650728.0,1417.0955,69.921875,34.132301330566406,2023-12-15 10:05:59.869412
152,1511,1650804.0,1417.0955,69.921875,34.09008264541626,2023-12-15 10:06:34.270623
153,1521,1653684.2,1417.0955,70.01953,34.542600870132446,2023-12-15 10:07:09.113972
154,1531,1653892.0,1417.0955,70.01953,34.20534133911133,2023-12-15 10:07:43.628603
155,1541,1654669.0,1417.0955,70.01953,34.44096636772156,2023-12-15 10:08:18.370071
156,1551,1655372.2,1417.0955,70.01953,34.306556224823,2023-12-15 10:08:52.975240
157,1561,1655740.4,1417.0955,70.01953,34.051514625549316,2023-12-15 10:09:27.333036
158,1571,1656105.2,1417.0955,70.01953,33.9978973865509,2023-12-15 10:10:01.637151
159,1581,1656477.1,1417.0955,70.01953,34.72183346748352,2023-12-15 10:10:36.659353
160,1591,1659215.0,1417.0955,70.11719,34.06002449989319,2023-12-15 10:11:11.020393
161,1601,1661008.0,1417.0955,70.21484,34.35103249549866,2023-12-15 10:11:45.669287
162,1611,1661400.6,1417.0955,70.21484,34.29749274253845,2023-12-15 10:12:20.271745
163,1621,1664235.2,1417.0955,70.3125,34.3681640625,2023-12-15 10:12:54.941629
164,1631,1664409.2,1417.0955,70.3125,34.46072173118591,2023-12-15 10:13:29.707668
165,1641,1669341.2,1417.0955,70.50781,34.33533501625061,2023-12-15 10:14:04.344001
166,1651,1672152.8,1417.0955,70.60547,34.4206178188324,2023-12-15 10:14:39.092649
167,1661,1672496.2,1417.0955,70.60547,34.74753260612488,2023-12-15 10:15:14.142106
168,1671,1674801.2,1417.0955,70.703125,34.323317527770996,2023-12-15 10:15:48.772522
169,1681,1675100.1,1417.0955,70.703125,33.82160949707031,2023-12-15 10:16:22.893866
170,1691,1675862.4,1417.0955,70.703125,34.46650290489197,2023-12-15 10:16:57.666094
171,1701,1676203.6,1417.0955,70.703125,34.16583204269409,2023-12-15 10:17:32.132814
172,1711,1678964.2,1417.0955,70.80078,34.300591468811035,2023-12-15 10:18:06.736007
173,1721,1679423.9,1417.0955,70.80078,34.27716827392578,2023-12-15 10:18:41.317004
174,1731,1681848.5,1417.0955,70.89844,34.068971395492554,2023-12-15 10:19:15.704060
175,1741,1682034.0,1417.0955,70.89844,34.10657620429993,2023-12-15 10:19:50.107137
176,1751,1686346.0,1417.0955,71.09375,34.28427290916443,2023-12-15 10:20:24.690011
177,1761,1686749.2,1417.0955,71.09375,34.97576189041138,2023-12-15 10:20:59.961487
178,1771,1688761.8,1417.0955,71.09375,34.51044797897339,2023-12-15 10:21:34.775375
179,1781,1688914.4,1417.0955,71.09375,34.49454355239868,2023-12-15 10:22:09.673198
180,1791,1689444.8,1417.0955,71.09375,34.26463079452515,2023-12-15 10:22:44.249220
181,1801,1689940.2,1417.0955,71.09375,34.5320508480072,2023-12-15 10:23:19.088106
182,1811,1690109.4,1417.0955,71.09375,34.51828694343567,2023-12-15 10:23:53.905979
183,1821,1690383.0,1417.0955,71.09375,33.774311780929565,2023-12-15 10:24:27.980406
184,1831,1690571.8,1417.0955,71.09375,34.351603746414185,2023-12-15 10:25:02.641845
185,1841,1690902.2,1417.0955,71.09375,34.46832609176636,2023-12-15 10:25:37.415148
186,1851,1691010.4,1417.0955,71.09375,34.262351751327515,2023-12-15 10:26:11.989149
187,1861,1691304.8,1417.0955,71.09375,34.066694259643555,2023-12-15 10:26:46.358861
188,1871,1691714.9,1417.0955,71.09375,34.48594832420349,2023-12-15 10:27:21.180534
189,1881,1692059.2,1417.0955,71.09375,34.6070339679718,2023-12-15 10:27:56.102348
190,1891,1692555.5,1417.0955,71.09375,33.94301795959473,2023-12-15 10:28:30.352726
191,1901,1693347.8,1417.0955,71.09375,34.194764137268066,2023-12-15 10:29:04.848510
192,1911,1693472.0,1417.0955,71.09375,34.43318247795105,2023-12-15 10:29:39.579427
193,1921,1694108.8,1417.0955,71.09375,34.51802849769592,2023-12-15 10:30:14.433598
194,1931,1698435.5,1417.0955,71.28906,34.5213098526001,2023-12-15 10:30:49.256224
195,1941,1699040.9,1417.0955,71.28906,34.59179139137268,2023-12-15 10:31:24.146627
196,1951,1699554.8,1417.0955,71.28906,34.26730799674988,2023-12-15 10:31:58.716064
197,1961,1702104.8,1417.0955,71.38672,34.34343385696411,2023-12-15 10:32:33.358176
198,1971,1704687.4,1417.0955,71.484375,34.69703412055969,2023-12-15 10:33:08.358384
199,1981,1705746.5,1417.0955,71.484375,34.09352350234985,2023-12-15 10:33:42.765726
200,1991,1705973.4,1417.0955,71.484375,34.14968204498291,2023-12-15 10:34:17.247625
201,2001,1706583.8,1417.0955,71.484375,34.34035396575928,2023-12-15 10:34:51.888005
202,2011,1709141.5,1417.0955,71.58203,34.81755590438843,2023-12-15 10:35:27.062068
203,2021,1709185.1,1417.0955,71.58203,33.969549894332886,2023-12-15 10:36:01.329879
204,2031,1709487.2,1417.0955,71.58203,34.096559286117554,2023-12-15 10:36:35.736501
205,2041,1713704.5,1417.0955,71.77734,34.246965408325195,2023-12-15 10:37:10.306702
206,2051,1714000.9,1417.0955,71.77734,34.55966019630432,2023-12-15 10:37:45.183751
207,2061,1714234.9,1417.0955,71.77734,34.454917430877686,2023-12-15 10:38:19.936231
208,2071,1714319.1,1417.0955,71.77734,34.11745023727417,2023-12-15 10:38:54.404960
209,2081,1715020.8,1417.0955,71.77734,34.59803891181946,2023-12-15 10:39:29.300068
210,2091,1717078.9,1417.0955,71.875,34.53789734840393,2023-12-15 10:40:04.149753
211,2101,1717415.0,1417.0955,71.875,34.574934244155884,2023-12-15 10:40:39.020771
212,2111,1717837.5,1417.0955,71.875,34.178746461868286,2023-12-15 10:41:13.497516
213,2121,1719634.5,1417.0955,71.97266,33.908371448516846,2023-12-15 10:41:47.741912
214,2131,1719950.4,1417.0955,71.97266,34.68377637863159,2023-12-15 10:42:22.722181
215,2141,1720124.8,1417.0955,71.97266,34.791020154953,2023-12-15 10:42:57.825608
216,2151,1720339.0,1417.0955,71.97266,35.094239711761475,2023-12-15 10:43:33.229788
217,2161,1722824.5,1417.0955,72.07031,34.396785497665405,2023-12-15 10:44:07.930234
218,2171,1723142.1,1417.0955,72.07031,34.54561495780945,2023-12-15 10:44:42.773593
219,2181,1723342.5,1435.6729,72.07031,34.34035348892212,2023-12-15 10:45:17.412865
220,2191,1723590.8,1435.6729,72.07031,34.371084690093994,2023-12-15 10:45:52.093231
221,2201,1726008.8,1435.6729,72.16797,34.642346143722534,2023-12-15 10:46:27.033298
222,2211,1726263.0,1435.6729,72.16797,34.73509383201599,2023-12-15 10:47:02.066916
223,2221,1726545.8,1435.6729,72.16797,34.41652846336365,2023-12-15 10:47:36.782047
224,2231,1726822.5,1435.6729,72.16797,34.78945326805115,2023-12-15 10:48:11.867516
225,2241,1727217.9,1435.6729,72.16797,34.20896553993225,2023-12-15 10:48:46.431303
226,2251,1729746.1,1435.6729,72.265625,34.41691327095032,2023-12-15 10:49:21.156747
227,2261,1729874.0,1435.6729,72.265625,34.73118734359741,2023-12-15 10:49:56.184390
228,2271,1730137.8,1435.6729,72.265625,34.26667785644531,2023-12-15 10:50:30.756407
229,2281,1730235.5,1435.6729,72.265625,34.516955852508545,2023-12-15 10:51:05.572319
230,2291,1730654.0,1435.6729,72.265625,34.452463150024414,2023-12-15 10:51:40.327279
231,2301,1730767.8,1435.6729,72.265625,34.274324893951416,2023-12-15 10:52:14.907059
232,2311,1732937.8,1435.6729,72.36328,34.59118676185608,2023-12-15 10:52:49.796234
233,2321,1733223.9,1435.6729,72.36328,34.22387385368347,2023-12-15 10:53:24.318019
234,2331,1733321.2,1435.6729,72.36328,34.60278058052063,2023-12-15 10:53:59.234420
235,2341,1733978.2,1435.6729,72.36328,35.00625562667847,2023-12-15 10:54:34.541912
236,2351,1734311.0,1470.0576,72.36328,34.60776090621948,2023-12-15 10:55:09.479174
237,2361,1735059.8,1470.0576,72.36328,34.40960717201233,2023-12-15 10:55:44.284873
238,2371,1737528.8,1470.0576,72.46094,34.23124670982361,2023-12-15 10:56:18.825471
239,2381,1737866.0,1470.0576,72.46094,34.42777967453003,2023-12-15 10:56:53.551719
240,2391,1738331.4,1470.0576,72.46094,34.2295126914978,2023-12-15 10:57:28.092301
241,2401,1741011.2,1470.0576,72.55859,34.22728371620178,2023-12-15 10:58:02.649751
242,2411,1743654.2,1470.0576,72.65625,34.152496576309204,2023-12-15 10:58:37.113079
243,2421,1743874.2,1470.0576,72.65625,34.57158660888672,2023-12-15 10:59:11.987797
244,2431,1744267.0,1470.0576,72.65625,34.5358030796051,2023-12-15 10:59:46.832151
245,2441,1744608.5,1470.0576,72.65625,34.45237421989441,2023-12-15 11:00:21.583397
246,2451,1745068.8,1470.0576,72.65625,34.49778127670288,2023-12-15 11:00:56.392545
247,2461,1747253.5,1470.0576,72.75391,34.320504903793335,2023-12-15 11:01:31.013112
248,2471,1747315.4,1470.0576,72.75391,34.46874785423279,2023-12-15 11:02:05.781327
249,2481,1749628.8,1470.0576,72.85156,34.597535848617554,2023-12-15 11:02:40.676982
250,2491,1749772.9,1470.0576,72.85156,34.5433292388916,2023-12-15 11:03:15.545031
